 223 "marginBottom","{4"
 163 "padding"," 0"
 104 "padding"," 16px"
  99 "paddingRight","{4"
  88 "margin"," 0"
  87 "marginTop","{4"
  86 "padding","{4"
  81 "paddingLeft","{4"
  60 "padding"," 8px"
  55 "paddingTop","{4"
  52 "paddingBottom","{4"
  46 "marginTop","{2"
  44 "marginBottom","{2"
  40 "paddingBottom","{2"
  39 "marginLeft","{4"
  38 "marginRight","{4"
  34 "padding"," 12px"
  32 "marginLeft","{1"
  31 "margin"," auto"
  30 "padding"," 4px"
  29 "paddingTop","{2"
  29 "marginTop","{1"
  28 "padding","{0"
  28 "margin"," 16px"
  27 "padding"," 10px"
  26 "marginTop","{6"
  26 "marginLeft","{2"
  25 "padding"," 24px"
  25 "padding"," 20px"
  25 "marginRight","{2"
  25 "margin"," 24px"
  25 "margin"," 0 auto"
  23 "padding"," 0 16px"
  23 "margin"," 20px"
  22 "padding"," 32px"
  22 "padding"," 16px 0"
  22 "marginTop","{3"
  22 "margin"," 8px"
  19 "padding"," 40px"
  19 "marginRight","{1"
  17 "padding"," 16px 24px"
  16 "padding"," 48px"
  16 "padding"," 44px"
  16 "padding"," 36px"
  16 "padding"," 28px"
  16 "padding"," 0px"
  16 "margin"," 4px"
  16 "margin"," 48px"
  16 "margin"," 44px"
  16 "margin"," 40px"
  16 "margin"," 36px"
  16 "margin"," 32px"
  16 "margin"," 28px"
  16 "margin"," 20px auto"
  16 "margin"," 12px"
  16 "margin"," 0px"
  15 "paddingTop","{3"
  15 "padding","{2"
  15 "padding"," 8px 16px"
  14 "paddingLeft","{2"
  14 "margin","{4"
  14 "margin","{0"
  13 "paddingTop","{0"
  13 "paddingBottom","{3"
  13 "padding"," 0 10px"
  13 "marginBottom","{0"
  12 "padding"," 1rem"
  12 "marginBottom","{3"
  12 "marginBottom","{1"
  12 "margin"," 0 4px"
  11 "paddingTop","{5"
  11 "paddingRight","{2"
  11 "padding"," 6px"
  11 "padding"," 5px"
  11 "padding"," 16px 12px"
  11 "padding"," 10px 0"
  11 "margin"," 0 20px"
  10 "paddingTop","{6"
  10 "padding","{1"
  10 "padding"," 15px"
  10 "padding"," 0.2em 0.25em 0.15em"
  10 "margin"," -1px"
   9 "paddingRight","{0"
   9 "paddingLeft","{8"
   9 "paddingLeft","{6"
   9 "paddingBottom","{6"
   9 "padding"," 8px 0"
   9 "padding"," 17px"
   9 "padding"," 0 8px"
   9 "marginTop","{0"
   9 "margin"," 40px auto 0 auto"
   9 "margin"," 15px"
   8 "paddingRight","{8"
   8 "paddingLeft","{0"
   8 "padding"," 30px"
   8 "marginBottom","{8"
   8 "marginBottom","{6"
   8 "margin"," 5px"
   8 "margin"," 24px auto"
   7 "paddingTop","{1"
   7 "paddingRight","{6"
   7 "paddingBottom","{0"
   7 "padding"," 8px 10px"
   7 "padding"," 12px 0"
   7 "marginLeft"," 'auto'"," maxWidth: '100%' "
   7 "margin","{2"
   7 "margin"," '0 auto'",""
   6 "paddingRight","{1"
   6 "paddingLeft","{1"
   6 "padding"," 8px 12px"
   6 "padding"," 5px 10px"
   6 "padding"," 4px 12px"
   6 "padding"," 4px 0"
   6 "padding"," 46px 40.5px 26px"
   6 "padding"," 2px"
   6 "padding"," 16px 8px 0"
   6 "padding"," 16px 32px"
   6 "padding"," 12px 12px 14px 12px"
   6 "padding"," 0.75rem 1rem"
   6 "padding"," 0.5rem"
   6 "padding"," 0 6px"
   6 "padding"," 0 24px 16px 24px"
   6 "padding"," 0 16px 16px"
   6 "margin"," 4px 0"
   6 "margin"," 1rem"
   6 "margin"," 16px 0"
   5 "paddingRight","{5"
   5 "paddingBottom","{8"
   5 "paddingBottom","{1"
   5 "padding","{3"
   5 "padding"," 20px 0"
   5 "padding"," 0.75rem"
   5 "marginTop","{5"
   5 "marginRight","{3"
   5 "marginLeft","{3"
   5 "marginLeft","{'auto'"
   5 "marginBottom","{5"
   5 "margin"," 16px auto"
   5 "margin"," 0 0 5px 0"
   5 "margin"," 0 0 4px 0"
   4 "paddingLeft","{5"
   4 "paddingLeft","{3"
   4 "paddingBottom","{5"
   4 "padding","{[4"," 8]"
   4 "padding"," 4px 8px 4px 0"
   4 "padding"," 4px 0 4px 8px"
   4 "padding"," 4",""
   4 "padding"," 16px 0 0"
   4 "padding"," 0",""
   4 "padding"," 0 12px"
   4 "margin"," 6px 0"
   4 "margin"," 12px 0"
   4 "margin"," 10px"
   4 "margin"," 10px 0"
   4 "margin"," 0 9px"
   4 "margin"," 0 8px"
   4 "margin"," 0 5px"
   3 "ui/pages/settings/contact-list-tab/edit-contact/edit-contact.component.js:              margin="dense""
   3 "paddingRight","{3"
   3 "paddingLeft"," 4",""
   3 "padding","{[1"," 1"," 2"," 2]"
   3 "padding"," inherit"
   3 "padding"," 8px 8px"
   3 "padding"," 8px 40px 8px 16px"
   3 "padding"," 8px 24px"
   3 "padding"," 8px 16px 8px 40px"
   3 "padding"," 8px 16px 24px"
   3 "padding"," 8px 0 18px"
   3 "padding"," 8px !important"
   3 "padding"," 7px"
   3 "padding"," 7px 11px"
   3 "padding"," 6px 3px"
   3 "padding"," 6px 1px"
   3 "padding"," 6px 18px 15px"
   3 "padding"," 6px 16px 5px 16px"
   3 "padding"," 6px 10px"
   3 "padding"," 5px 30px"
   3 "padding"," 5px 0"
   3 "padding"," 4px 13px 4px 13px"
   3 "padding"," 4px 10px 4px 10px"
   3 "padding"," 3px 8px"
   3 "padding"," 3px 6px"
   3 "padding"," 35px 10px 10px 10px"
   3 "padding"," 32px 16px"
   3 "padding"," 2px 8px"
   3 "padding"," 2px 8px 2px 0"
   3 "padding"," 28px 20px"
   3 "padding"," 28px 16px 20px 16px"
   3 "padding"," 24px 27px 21px"
   3 "padding"," 24px 16px"
   3 "padding"," 24px 16px 20px 16px"
   3 "padding"," 22px"
   3 "padding"," 1px"
   3 "padding"," 1px 4px"
   3 "padding"," 16px 4px"
   3 "padding"," 16px 16px 0 16px"
   3 "padding"," 15px 30px"
   3 "padding"," 15px 0"
   3 "padding"," 14px 16px"
   3 "padding"," 14px 0"
   3 "padding"," 14px 0 3px 0"
   3 "padding"," 12px 24px"
   3 "padding"," 12px 16px"
   3 "padding"," 12px 16px 16px 16px"
   3 "padding"," 10px 16px 10px 16px"
   3 "padding"," 10px 0 20px 0"
   3 "padding"," 1.5rem"
   3 "padding"," 1.5rem 1.5rem 0 1.5rem"
   3 "padding"," 0.875rem 1rem"
   3 "padding"," 0.625rem 0.75rem"
   3 "padding"," 0 8px 0 0"
   3 "padding"," 0 24px 48px 24px"
   3 "padding"," 0 18px 20px 18px"
   3 "padding"," 0 12px 4px"
   3 "padding"," 0 0 8px 0"
   3 "padding"," 0 "
   3 "padding"," 0 !important"
   3 "marginTop","{8"
   3 "marginTop","{12"
   3 "marginRight","{6"
   3 "marginRight","{12"
   3 "marginLeft","{12"
   3 "margin","{[5"," 5"," 2]"
   3 "margin","{6"
   3 "margin"," unset"
   3 "margin"," 8px 16px"
   3 "margin"," 8px 12px"
   3 "margin"," 8px 0 24px"
   3 "margin"," 8px 0 0"
   3 "margin"," 64px auto 40px"
   3 "margin"," 60px 0 30px 0"
   3 "margin"," 56px 0 8px"
   3 "margin"," 4px 16px"
   3 "margin"," 24px 12px 12px"
   3 "margin"," 24px 0"
   3 "margin"," 24px 0 0 0"
   3 "margin"," 20px 20px 10px"
   3 "margin"," 1rem 1rem 0"
   3 "margin"," 16px auto 12px auto"
   3 "margin"," 15px 0"
   3 "margin"," 12px 16px"
   3 "margin"," 10rem 0 0 0"
   3 "margin"," 10px 0 20px"
   3 "margin"," 0 auto 20px"
   3 "margin"," 0 auto 16px auto"
   3 "margin"," 0 auto 10px auto"
   3 "margin"," 0 16px 16px 16px"
   3 "margin"," 0 14px"
   3 "margin"," 0 12px"
   3 "margin"," 0 10px"
   3 "margin"," 0 0 8px 0"
   3 "margin"," 0 !important"
   2 "ui/pages/create-account/connect-hardware/select-hardware.js:            marginLeft="auto""
   2 "ui/components/app/create-new-vault/create-new-vault.js:          margin="normal""
   2 "paddingTop","{10"
   2 "paddingTop"," 0",""
   2 "paddingRight"," 4",""
   2 "paddingRight"," 0 "
   2 "paddingLeft"," 0",""
   2 "paddingBottom"," 0",""
   2 "padding","{[2"," 7"," 5]"
   2 "padding","{7"
   2 "padding","{12"
   2 "padding"," [0"," 4"," 0"," 4]",""
   2 "padding"," 8px 20px 8px 0"
   2 "padding"," 8px 20px 6px 4px"
   2 "padding"," 8px 16px 8px 0"
   2 "padding"," 8px 0 8px 20px"
   2 "padding"," 8px 0 8px 16px"
   2 "padding"," 6px 9px 6px 13px !important"
   2 "padding"," 6px 13px 6px 9px !important"
   2 "padding"," 2px 0 2px 8px"
   2 "padding"," 2",""
   2 "padding"," 1px 8px 1px 4px"
   2 "padding"," 16px 32px 16px 16px"
   2 "padding"," 16px 16px 16px 32px"
   2 "padding"," 16px 16px 0 0"
   2 "padding"," 16px 12px 16px 0"
   2 "padding"," 16px 0 16px 12px"
   2 "padding"," 16px 0 0 16px"
   2 "padding"," 12px 8px 12px 12px"
   2 "padding"," 12px 12px 12px 8px"
   2 "padding"," 10px 0 20px"
   2 "padding"," 0.6rem 1.2rem"
   2 "padding"," 0.4rem 0.8rem"
   2 "padding"," 0.25rem 0.5rem"
   2 "padding"," 0 32px 16px 16px"
   2 "padding"," 0 16px 16px 32px"
   2 "padding"," 0 16px 16px 16px"
   2 "padding"," 0 0"
   2 "padding"," 0 0 0 8px"
   2 "marginTop","{7"
   2 "marginTop","{10"
   2 "marginTop"," PropTypes.number",""
   2 "marginTop"," MultipleSizesAndAuto",""
   2 "marginTop"," 4",""
   2 "marginTop"," -7",""
   2 "marginRight","{5"
   2 "marginRight","{'auto'"
   2 "marginRight"," MultipleSizesAndAuto",""
   2 "marginRight"," '12px' "
   2 "marginRight"," '-8px'",""
   2 "marginLeft"," MultipleSizesAndAuto",""
   2 "marginLeft"," -8 "
   2 "marginLeft"," -7",""
   2 "marginLeft"," '4px'",""
   2 "marginLeft"," '-8px'",""
   2 "marginBottom","{12"
   2 "marginBottom"," PropTypes.number",""
   2 "marginBottom"," MultipleSizesAndAuto",""
   2 "marginBottom"," 4",""
   2 "margin","{3"
   2 "margin"," auto auto 16px auto"
   2 "margin"," MultipleSizesAndAuto",""
   2 "margin"," 8px auto"
   2 "margin"," 8px 12px 0 0"
   2 "margin"," 8px 0 0 12px"
   2 "margin"," 6px auto 0"
   2 "margin"," 4px auto"
   2 "margin"," 4px 8px 4px 4px"
   2 "margin"," 4px 8px 0 4px"
   2 "margin"," 4px 4px 4px 8px"
   2 "margin"," 4px 4px 0 8px"
   2 "margin"," 32px auto"
   2 "margin"," 28px auto"
   2 "margin"," 16px 16px 16px 0"
   2 "margin"," 16px 0 16px 16px"
   2 "margin"," 12px auto"
   2 "margin"," 12px 4px 0 0"
   2 "margin"," 12px 0 0 4px"
   2 "margin"," 0 8px 0 0"
   2 "margin"," 0 4px 0 14px"
   2 "margin"," 0 16px 16px 0"
   2 "margin"," 0 16px 0 0"
   2 "margin"," 0 14px 0 4px"
   2 "margin"," 0 0 16px 16px"
   2 "margin"," 0 0 0 8px"
   2 "margin"," 0 0 0 16px"
   2 "margin"," -5px -5px -5px 0"
   2 "margin"," '16px'",""
   2 "margin"," '0 auto' "
   1 "ui/pages/swaps/dropdown-input-pair/dropdown-input-pair.js:          margin="dense""
   1 "ui/pages/settings/settings.component.js:              marginLeft="auto""
   1 "ui/pages/settings/security-tab/security-tab.component.js:                margin="dense""
   1 "ui/pages/settings/contact-list-tab/add-contact/add-contact.component.js:              margin="dense""
   1 "ui/pages/settings/advanced-tab/advanced-tab.component.js:              margin="dense""
   1 "ui/pages/notifications/notifications-list-turn-on-notifications.tsx:      margin="auto""
   1 "ui/pages/keychains/reveal-seed.js:      <Box marginTop="auto">"
   1 "ui/pages/keychains/reveal-seed.js:      <Box display={Display.Flex} marginTop="auto" gap={4}>"
   1 "ui/pages/confirmations/confirm-transaction-base/confirm-transaction-base.component.js:              margin="dense""
   1 "ui/pages/confirmations/components/custom-spending-cap/custom-spending-cap.js:              marginLeft="auto""
   1 "ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js:            marginLeft="auto""
   1 "ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js:                marginLeft="auto""
   1 "ui/pages/asset/components/asset-page.tsx:      marginRight="auto""
   1 "ui/pages/asset/components/asset-page.tsx:      marginLeft="auto""
   1 "ui/components/ui/update-nickname-popover/update-nickname-popover.js:          margin="dense""
   1 "ui/components/ui/nft-info/nft-info.js:      <ButtonLink marginLeft="auto">{t('view')}</ButtonLink>"
   1 "ui/components/ui/new-network-info/new-network-info.js:            marginRight="auto""
   1 "ui/components/ui/new-network-info/new-network-info.js:            marginLeft="auto""
   1 "ui/components/multichain/network-list-menu/select-rpc-url-modal/select-rpc-url-modal.tsx:          margin="auto""
   1 "ui/components/multichain/dropdown-editor/dropdown-editor.tsx:        marginLeft="auto""
   1 "ui/components/multichain/asset-picker-amount/max-clear-button.tsx:      marginLeft="auto""
   1 "ui/components/app/srp-quiz-modal/QuizContent/QuizContent.tsx:        <Box display={Display.Flex} margin="auto" textAlign={TextAlign.Center}>"
   1 "ui/components/app/snaps/snap-authorship-header/snap-authorship-header.js:        <Box marginLeft="auto">"
   1 "ui/components/app/snaps/copyable/copyable.js:          marginLeft="auto""
   1 "ui/components/app/modals/modal.js:      paddingRight:"
   1 "ui/components/app/modals/modal.js:      paddingLeft:"
   1 "ui/components/app/modals/edit-approval-permission/edit-approval-permission.component.js:                  margin="dense""
   1 "ui/components/app/modals/customize-nonce/customize-nonce.component.js:              margin="dense""
   1 "ui/components/app/incoming-trasaction-toggle/network-toggle.tsx:      <Box marginLeft="auto">"
   1 "paddingTop","{rpcEndpoint ? 2 : 4"
   1 "paddingTop","{paddingTop"
   1 "paddingTop","{padding"
   1 "paddingTop","{items && items.length > 0 ? 2 : 0"
   1 "paddingTop","{asset.details?.standard === TokenStandard.ERC721 ? 4 : 1"
   1 "paddingTop","{[4"," 8]"
   1 "paddingTop","{8"
   1 "paddingTop"," MultipleSizes",""
   1 "paddingTop"," 4 "
   1 "paddingTop"," '2px' "
   1 "paddingRight","{copyEnabled ? 5 : 2"
   1 "paddingRight","{[4"," 8]"
   1 "paddingRight"," `${100 - 2 * 100 * xAxisPercent"
   1 "paddingRight"," MultipleSizes",""
   1 "paddingRight"," 2 as SizeNumber",""
   1 "paddingRight"," 2 "
   1 "paddingRight"," 0",""
   1 "paddingLeft","{activitySupportDisplayStyle.paddingLeft"
   1 "paddingLeft","{[4"," 8]"
   1 "paddingLeft","{9"
   1 "paddingLeft"," `${100 - 2 * (100 - 100 * xAxisPercent)"
   1 "paddingLeft"," PropTypes.number",""
   1 "paddingLeft"," MultipleSizes",""
   1 "paddingBottom","{rpcEndpoint ? 2 : 4"
   1 "paddingBottom","{padding"
   1 "paddingBottom","{items && items.length > 0 ? 2 : 0"
   1 "paddingBottom","{isExpanded ? 0 : 2"
   1 "paddingBottom","{asset.details?.standard === TokenStandard.ERC721 ? 4 : 1"
   1 "paddingBottom","{actionMode === ACTION_MODES.SELECT_RPC ? 0 : 4"
   1 "paddingBottom","{[4"," 8]"
   1 "paddingBottom","{[2"," 4]"
   1 "paddingBottom","{7"
   1 "paddingBottom","{10"
   1 "paddingBottom"," useFooter ? '80px' : 'initial'",""
   1 "paddingBottom"," MultipleSizes",""
   1 "paddingBottom"," '1px' "
   1 "padding","{showSettings ? 4 : 0"
   1 "padding","{process.env.CHAIN_PERMISSIONS && !isSnapCustomUIDialog ? 4 : 0"
   1 "padding","{noPadding ? 0 : 2"
   1 "padding","{[2"," 4]"
   1 "padding","{[1"," 6]"
   1 "padding","{[1"," 2]"
   1 "padding","{[0"," 4]"
   1 "padding","{6"
   1 "padding","{!disablePadding || isLoading ? 4 : 0"
   1 "padding"," [6"," 4"," 4]",""
   1 "padding"," [4"," 6"," 6]",""
   1 "padding"," [4"," 4"," 4] "
   1 "padding"," MultipleSizes",""
   1 "padding"," 8px 4px 6px 20px"
   1 "padding"," 8px 4px 0 20px"
   1 "padding"," 6px 9px 6px 9px"
   1 "padding"," 65px 24px 15px 24px"
   1 "padding"," 4"
   1 "padding"," 4 "
   1 "padding"," 3.5px 1rem"
   1 "padding"," 20",""
   1 "padding"," 1px 4px 1px 8px"
   1 "padding"," 16px 16px"
   1 "padding"," 12px 40px 12px 16px"
   1 "padding"," 12px 16px 12px 40px"
   1 "padding"," 10px 20px"
   1 "padding"," 0.75rem 0.5rem"
   1 "padding"," 0 24px"
   1 "padding"," '8px'",""
   1 "padding"," '6px 0'",""
   1 "padding"," '20px 0px 12px 15%'",""
   1 "padding"," '1px 8px 1px 4px'",""
   1 "padding"," '0px'",""
   1 "padding"," '0px 8px'",""
   1 "padding"," '0 16px'",""
   1 "marginTop","{showSettings ? 4 : 0"
   1 "marginTop","{marginTop"
   1 "marginTop","{isPopUp ? 0 : 4"
   1 "marginTop","{hasNoData && 12"
   1 "marginTop","{detectedTokens.length > 0 && !balanceIsZero ? 0 : 2"
   1 "marginTop","{blockExplorerUrl && 1"
   1 "marginTop","{activitySupportDisplayStyle.marginTop"
   1 "marginTop","{[4"," 8]"
   1 "marginTop","{[4"," 7]"
   1 "marginTop","{[1]"
   1 "marginTop","{9"
   1 "marginTop"," pendingConfirmations.length > 1 ? '32px' : 'initial'",""
   1 "marginTop"," `${contentMargin"
   1 "marginTop"," 8 "
   1 "marginTop"," 4 "
   1 "marginTop"," 16 "
   1 "marginTop"," 0",""
   1 "marginTop"," -8",""
   1 "marginTop"," '9px'",""
   1 "marginTop"," '20px'",""
   1 "marginTop"," '0px'",""
   1 "marginTop"," '-8px' "
   1 "marginRight","{marginRight"
   1 "marginRight","{copyEnabled ? 3 : 0"
   1 "marginRight","{[4"," 8]"
   1 "marginRight","{7"
   1 "marginRight","{0"
   1 "marginRight"," PropTypes.number",""
   1 "marginRight"," 4",""
   1 "marginRight"," 2 "
   1 "marginRight"," 0 "
   1 "marginLeft","{marginLeft"
   1 "marginLeft","{['auto'"," 8]"
   1 "marginLeft","{8"
   1 "marginLeft","{7"
   1 "marginLeft","{6"
   1 "marginLeft","{10"
   1 "marginLeft"," i === 0 ? '0' : marginLeftValue "
   1 "marginLeft"," `${statusInfo.sliderTickValue"
   1 "marginLeft"," PropTypes.number",""
   1 "marginLeft"," 6 "
   1 "marginLeft"," 4",""
   1 "marginLeft"," -8",""
   1 "marginLeft"," 'auto' "
   1 "marginLeft"," '-4px' "
   1 "marginBottom","{marginBottom"
   1 "marginBottom","{isLast ? 0 : 4"
   1 "marginBottom","{headerBottomMargin"
   1 "marginBottom","{hasNoData && 12"
   1 "marginBottom","{activitySupportDisplayStyle.marginBottom"
   1 "marginBottom","{[4"," 8]"
   1 "marginBottom","{MARGIN_MAP[gapSize]"
   1 "marginBottom","{10"
   1 "marginBottom"," idx === lastWarningIdx ? 0 : 4 "
   1 "marginBottom"," 6",""
   1 "marginBottom"," 4 "
   1 "marginBottom"," 2",""
   1 "marginBottom"," 2 "
   1 "marginBottom"," '16px' "
   1 "marginBottom"," '0px'",""
   1 "margin","{isTransactionsRedesign ? null : 4"
   1 "margin","{[4"," 8]"
   1 "margin","{[4"," 4"," 3"," 4]"
   1 "margin","{[0"," 4"," 4"," 4]"
   1 "margin","{12"
   1 "margin","{1"
   1 "margin"," originIsMetaMask ? [0"," 8] : 0",""
   1 "margin"," originIsMetaMask ? [0"," 8"," 4] : [0"," 0"," 4]",""
   1 "margin"," [0"," 4]",""
   1 "margin"," [0"," 0"," 4]",""
   1 "margin"," [0"," 0"," 2]",""
   1 "margin"," 0 40px 40px"
   1 "margin"," -5px 0 -5px -5px"
   1 "margin"," '8px auto 0' "
   1 "margin"," '10px 0 0 0' "
   1 "margin"," #{$i * 4"
